gene,African PAGE,Hispanic and Latin American,Native Hawaiian,European,South Asian,East Asian
MIR601,0.0,0.0,0.0,0.0,0.0,1.0
MIR3154,0.0,0.0,0.0,0.0,0.0,1.0
MLLT3,0.0,0.0,0.0,0.0,0.0,1.0
NFIB,0.0,0.0,0.0,0.0,0.0,1.0
PIGO,0.0,0.0,0.0,0.0,0.0,1.0
PTPRD,0.0,0.0,0.0,0.0,0.0,1.0
SLC2A8,0.0,0.0,0.0,0.0,0.0,1.0
STOML2,0.0,0.0,0.0,0.0,0.0,1.0
SWI5,0.0,0.0,0.0,0.0,0.0,1.0
VCP,0.0,0.0,0.0,0.0,0.0,1.0
ACBD7,0.0,0.0,0.0,0.0,0.0,1.0
ADAMTS14,0.0,0.0,0.0,0.0,0.0,1.0
ATRNL1,0.0,0.0,0.0,0.0,0.0,1.0
EIF4EBP2,0.0,0.0,0.0,0.0,0.0,1.0
GRID1,0.0,0.0,0.0,0.0,0.0,1.0
NODAL,0.0,0.0,0.0,0.0,0.0,1.0
OTUD1,0.0,0.0,0.0,0.0,0.0,1.0
PRF1,0.0,0.0,0.0,0.0,0.0,1.0
CEP57,0.0,0.0,0.0,0.0,0.0,1.0
DKFZP434K028,0.0,0.0,0.0,0.0,0.0,1.0
FADS1,0.0,0.0,0.0,0.0,0.0,1.0
FAM76B,0.0,0.0,0.0,0.0,0.0,1.0
FEN1,0.0,0.0,0.0,0.0,0.0,1.0
LOC283299,0.0,0.0,0.0,0.0,0.0,1.0
MIR611,0.0,0.0,0.0,0.0,0.0,1.0
MMP13,0.0,0.0,0.0,0.0,0.0,1.0
MYRF,0.0,0.0,0.0,0.0,0.0,1.0
OR10A3,0.0,0.0,0.0,0.0,0.0,1.0
OR10A6,0.0,0.0,0.0,0.0,0.0,1.0
RPL27A,0.0,0.0,0.0,0.0,0.0,1.0
SNORA45A,0.0,0.0,0.0,0.0,0.0,1.0
SNORA45B,0.0,0.0,0.0,0.0,0.0,1.0
TMEM258,0.0,0.0,0.0,0.0,0.0,1.0
TRIM66,0.0,0.0,0.0,0.0,0.0,1.0
BCAT1,0.0,0.0,0.0,0.0,0.0,1.0
BICD1,0.0,0.0,0.0,0.0,0.0,1.0
C12orf45,0.0,0.0,0.0,0.0,0.0,1.0
CIT,0.0,0.0,0.0,0.0,0.0,1.0
CPM,0.0,0.0,0.0,0.0,0.0,1.0
EPYC,0.0,0.0,0.0,0.0,0.0,1.0
KERA,0.0,0.0,0.0,0.0,0.0,1.0
KRT71,0.0,0.0,0.0,0.0,0.0,1.0
KRT72,0.0,0.0,0.0,0.0,0.0,1.0
KRT73,0.0,0.0,0.0,0.0,0.0,1.0
KRT74,0.0,0.0,0.0,0.0,0.0,1.0
LOC101927464,0.0,0.0,0.0,0.0,0.0,1.0
LOH12CR1,0.0,0.0,0.0,0.0,0.0,1.0
LOH12CR2,0.0,0.0,0.0,0.0,0.0,1.0
MON2,0.0,0.0,0.0,0.0,0.0,1.0
RAD52,0.0,0.0,0.0,0.0,0.0,1.0
SLC41A2,0.0,0.0,0.0,0.0,0.0,1.0
SOX5,0.0,0.0,0.0,0.0,0.0,1.0
TBX5,0.0,0.0,0.0,0.0,0.0,1.0
TBX5-AS1,0.0,0.0,0.0,0.0,0.0,1.0
WNK1,0.0,0.0,0.0,0.0,0.0,1.0
GAS6,0.0,0.0,0.0,0.0,0.0,1.0
GAS6-AS1,0.0,0.0,0.0,0.0,0.0,1.0
GPC5,0.0,0.0,0.0,0.0,0.0,1.0
LECT1,0.0,0.0,0.0,0.0,0.0,1.0
LOC101929657,0.0,0.0,0.0,0.0,0.0,1.0
NEK3,0.0,0.0,0.0,0.0,0.0,1.0
TMEM255B,0.0,0.0,0.0,0.0,0.0,1.0
GTF2A1,0.0,0.0,0.0,0.0,0.0,1.0
SNORA79,0.0,0.0,0.0,0.0,0.0,1.0
TSHR,0.0,0.0,0.0,0.0,0.0,1.0
AVEN,0.0,0.0,0.0,0.0,0.0,1.0
CELF6,0.0,0.0,0.0,0.0,0.0,1.0
CHRM5,0.0,0.0,0.0,0.0,0.0,1.0
HEXA,0.0,0.0,0.0,0.0,0.0,1.0
HEXA-AS1,0.0,0.0,0.0,0.0,0.0,1.0
IQCH,0.0,0.0,0.0,0.0,0.0,1.0
IQCH-AS1,0.0,0.0,0.0,0.0,0.0,1.0
LINC00927,0.0,0.0,0.0,0.0,0.0,1.0
LINC01314,0.0,0.0,0.0,0.0,0.0,1.0
MAP2K5,0.0,0.0,0.0,0.0,0.0,1.0
PWRN2,0.0,0.0,0.0,0.0,0.0,1.0
RYR3,0.0,0.0,0.0,0.0,0.0,1.0
LINC00921,0.0,0.0,0.0,0.0,0.0,1.0
MEFV,0.0,0.0,0.0,0.0,0.0,1.0
OR1F1,0.0,0.0,0.0,0.0,0.0,1.0
OR1F2P,0.0,0.0,0.0,0.0,0.0,1.0
TPSAB1,0.0,0.0,0.0,0.0,0.0,1.0
TPSB2,0.0,0.0,0.0,0.0,0.0,1.0
TPSD1,0.0,0.0,0.0,0.0,0.0,1.0
TPSG1,0.0,0.0,0.0,0.0,0.0,1.0
ZNF200,0.0,0.0,0.0,0.0,0.0,1.0
MSI2,0.0,0.0,0.0,0.0,0.0,1.0
CEP76,0.0,0.0,0.0,0.0,0.0,1.0
CNDP1,0.0,0.0,0.0,0.0,0.0,1.0
CNDP2,0.0,0.0,0.0,0.0,0.0,1.0
LOC101927410,0.0,0.0,0.0,0.0,0.0,1.0
PSMG2,0.0,0.0,0.0,0.0,0.0,1.0
SPIRE1,0.0,0.0,0.0,0.0,0.0,1.0
ZBTB7C,0.0,0.0,0.0,0.0,0.0,1.0
C3,0.0,0.0,0.0,0.0,0.0,1.0
DMKN,0.0,0.0,0.0,0.0,0.0,1.0
FFAR2,0.0,0.0,0.0,0.0,0.0,1.0
GPR108,0.0,0.0,0.0,0.0,0.0,1.0
KRTDAP,0.0,0.0,0.0,0.0,0.0,1.0
LILRA3,0.0,0.0,0.0,0.0,0.0,1.0
LILRA4,0.0,0.0,0.0,0.0,0.0,1.0
LILRA5,0.0,0.0,0.0,0.0,0.0,1.0
LILRA6,0.0,0.0,0.0,0.0,0.0,1.0
LILRB2,0.0,0.0,0.0,0.0,0.0,1.0
LILRB3,0.0,0.0,0.0,0.0,0.0,1.0
LILRB5,0.0,0.0,0.0,0.0,0.0,1.0
MIR4752,0.0,0.0,0.0,0.0,0.0,1.0
MIR6791,0.0,0.0,0.0,0.0,0.0,1.0
OR7G2,0.0,0.0,0.0,0.0,0.0,1.0
SBSN,0.0,0.0,0.0,0.0,0.0,1.0
SH2D3A,0.0,0.0,0.0,0.0,0.0,1.0
TNFSF14,0.0,0.0,0.0,0.0,0.0,1.0
TRIP10,0.0,0.0,0.0,0.0,0.0,1.0
VAV1,0.0,0.0,0.0,0.0,0.0,1.0
DDRGK1,0.0,0.0,0.0,0.0,0.0,1.0
DNMT3B,0.0,0.0,0.0,0.0,0.0,1.0
ENTPD6,0.0,0.0,0.0,0.0,0.0,1.0
FASTKD5,0.0,0.0,0.0,0.0,0.0,1.0
ITPA,0.0,0.0,0.0,0.0,0.0,1.0
LOC284798,0.0,0.0,0.0,0.0,0.0,1.0
LOC101926889,0.0,0.0,0.0,0.0,0.0,1.0
LZTS3,0.0,0.0,0.0,0.0,0.0,1.0
MAPRE1,0.0,0.0,0.0,0.0,0.0,1.0
SLC4A11,0.0,0.0,0.0,0.0,0.0,1.0
SLC13A3,0.0,0.0,0.0,0.0,0.0,1.0
TP53RK,0.0,0.0,0.0,0.0,0.0,1.0
UBOX5,0.0,0.0,0.0,0.0,0.0,1.0
UBOX5-AS1,0.0,0.0,0.0,0.0,0.0,1.0
